"goal","dimension","region_id","score"
"AO","future",0,53.6
"AO","future",1,66.16
"AO","future",2,49.62
"AO","future",3,50.24
"AO","future",4,52.76
"AO","future",5,51.94
"AO","future",6,37.31
"AO","future",7,58.98
"AO","future",8,55.18
"AO","future",9,40.9
"AO","future",10,37.15
"AO","future",11,40.58
"AO","pressures",1,56.58
"AO","pressures",2,50.1
"AO","pressures",3,44.73
"AO","pressures",4,54.18
"AO","pressures",5,50.84
"AO","pressures",6,44.36
"AO","pressures",7,56.58
"AO","pressures",8,55.84
"AO","pressures",9,55.84
"AO","pressures",10,53.81
"AO","pressures",11,53.81
"AO","resilience",1,54.25
"AO","resilience",2,51.75
"AO","resilience",3,45.08
"AO","resilience",4,55.08
"AO","resilience",5,57.58
"AO","resilience",6,46.75
"AO","resilience",7,60.08
"AO","resilience",8,57.58
"AO","resilience",9,58.42
"AO","resilience",10,55.08
"AO","resilience",11,62.58
"AO","score",0,53.43
"AO","score",1,66.42
"AO","score",2,49.48
"AO","score",3,50.21
"AO","score",4,52.68
"AO","score",5,51.37
"AO","score",6,37.17
"AO","score",7,58.65
"AO","score",8,55.03
"AO","score",9,40.73
"AO","score",10,37.07
"AO","score",11,40.01
"AO","status",0,53.26
"AO","status",1,66.67
"AO","status",2,49.35
"AO","status",3,50.18
"AO","status",4,52.6
"AO","status",5,50.81
"AO","status",6,37.02
"AO","status",7,58.31
"AO","status",8,54.87
"AO","status",9,40.56
"AO","status",10,36.99
"AO","status",11,39.44
"AO","trend",1,0
"AO","trend",2,0
"AO","trend",3,0
"AO","trend",4,0
"AO","trend",5,0
"AO","trend",6,0
"AO","trend",7,0
"AO","trend",8,0
"AO","trend",9,0
"AO","trend",10,0
"AO","trend",11,0
"BD","future",0,50.41
"BD","future",1,53.54
"BD","future",2,57.61
"BD","future",3,43.8
"BD","future",4,57.62
"BD","future",5,47.22
"BD","future",6,62.82
"BD","future",7,54.79
"BD","future",8,46.02
"BD","future",9,53.95
"BD","future",10,61.11
"BD","future",11,47.09
"BD","pressures",1,
"BD","pressures",2,
"BD","pressures",3,
"BD","pressures",4,
"BD","pressures",5,
"BD","pressures",6,
"BD","pressures",7,
"BD","pressures",8,
"BD","pressures",9,
"BD","pressures",10,
"BD","pressures",11,
"BD","resilience",1,
"BD","resilience",2,
"BD","resilience",3,
"BD","resilience",4,
"BD","resilience",5,
"BD","resilience",6,
"BD","resilience",7,
"BD","resilience",8,
"BD","resilience",9,
"BD","resilience",10,
"BD","resilience",11,
"BD","score",0,54.54
"BD","score",1,57.53
"BD","score",2,58.08
"BD","score",3,49.65
"BD","score",4,61.31
"BD","score",5,53.31
"BD","score",6,62.02
"BD","score",7,58.26
"BD","score",8,50.08
"BD","score",9,54.74
"BD","score",10,60.12
"BD","score",11,49.83
"BD","status",0,58.67
"BD","status",1,61.53
"BD","status",2,58.56
"BD","status",3,55.5
"BD","status",4,65
"BD","status",5,59.4
"BD","status",6,61.23
"BD","status",7,61.73
"BD","status",8,54.14
"BD","status",9,55.54
"BD","status",10,59.13
"BD","status",11,52.58
"BD","trend",1,-0.2
"BD","trend",2,-0.1
"BD","trend",3,-0.3
"BD","trend",4,-0.18
"BD","trend",5,-0.3
"BD","trend",6,0.03
"BD","trend",7,-0.17
"BD","trend",8,-0.22
"BD","trend",9,-0.05
"BD","trend",10,0.03
"BD","trend",11,-0.25
"CP","future",0,36.67
"CP","future",1,35.9
"CP","future",2,35.99
"CP","future",3,35.31
"CP","future",4,36.32
"CP","future",5,35.92
"CP","future",6,39.62
"CP","future",7,36.67
"CP","future",8,36.55
"CP","future",9,36.75
"CP","future",10,58.48
"CP","future",11,37.19
"CP","pressures",1,54.12
"CP","pressures",2,49.12
"CP","pressures",3,51.79
"CP","pressures",4,52.13
"CP","pressures",5,51.12
"CP","pressures",6,51.79
"CP","pressures",7,54.79
"CP","pressures",8,52.26
"CP","pressures",9,54.92
"CP","pressures",10,51.34
"CP","pressures",11,43.13
"CP","resilience",1,61.51
"CP","resilience",2,57.22
"CP","resilience",3,54.37
"CP","resilience",4,62.94
"CP","resilience",5,58.65
"CP","resilience",6,57.22
"CP","resilience",7,62.94
"CP","resilience",8,58.65
"CP","resilience",9,60.08
"CP","resilience",10,54.37
"CP","resilience",11,58.65
"CP","score",0,37.24
"CP","score",1,36.7
"CP","score",2,36.74
"CP","score",3,36.4
"CP","score",4,36.91
"CP","score",5,36.71
"CP","score",6,38.56
"CP","score",7,37.1
"CP","score",8,37.07
"CP","score",9,37.32
"CP","score",10,57.25
"CP","score",11,37.16
"CP","status",0,37.82
"CP","status",1,37.5
"CP","status",2,37.5
"CP","status",3,37.5
"CP","status",4,37.49
"CP","status",5,37.5
"CP","status",6,37.5
"CP","status",7,37.54
"CP","status",8,37.6
"CP","status",9,37.89
"CP","status",10,56.02
"CP","status",11,37.14
"CP","trend",1,-0.1
"CP","trend",2,-0.1
"CP","trend",3,-0.1
"CP","trend",4,-0.1
"CP","trend",5,-0.1
"CP","trend",6,0.06
"CP","trend",7,-0.07
"CP","trend",8,-0.07
"CP","trend",9,-0.07
"CP","trend",10,0.05
"CP","trend",11,-0.07
"CS","future",0,38.91
"CS","future",1,38.3
"CS","future",2,38.39
"CS","future",3,37.66
"CS","future",4,38.75
"CS","future",5,38.31
"CS","future",6,42.26
"CS","future",7,38.43
"CS","future",8,38.29
"CS","future",9,38.52
"CS","future",10,61.06
"CS","future",11,39.38
"CS","pressures",1,54.12
"CS","pressures",2,49.12
"CS","pressures",3,51.79
"CS","pressures",4,52.12
"CS","pressures",5,51.12
"CS","pressures",6,51.79
"CS","pressures",7,54.79
"CS","pressures",8,52.16
"CS","pressures",9,54.58
"CS","pressures",10,50.91
"CS","pressures",11,43.3
"CS","resilience",1,61.51
"CS","resilience",2,57.22
"CS","resilience",3,54.37
"CS","resilience",4,62.94
"CS","resilience",5,58.65
"CS","resilience",6,57.22
"CS","resilience",7,62.94
"CS","resilience",8,58.65
"CS","resilience",9,60.08
"CS","resilience",10,54.37
"CS","resilience",11,58.65
"CS","score",0,39.62
"CS","score",1,39.15
"CS","score",2,39.19
"CS","score",3,38.83
"CS","score",4,39.37
"CS","score",5,39.16
"CS","score",6,41.13
"CS","score",7,39.23
"CS","score",8,39.18
"CS","score",9,39.43
"CS","score",10,59.6
"CS","score",11,39.7
"CS","status",0,40.33
"CS","status",1,40
"CS","status",2,40
"CS","status",3,40
"CS","status",4,40
"CS","status",5,40
"CS","status",6,40
"CS","status",7,40.03
"CS","status",8,40.07
"CS","status",9,40.34
"CS","status",10,58.15
"CS","status",11,40.02
"CS","trend",1,-0.1
"CS","trend",2,-0.1
"CS","trend",3,-0.1
"CS","trend",4,-0.1
"CS","trend",5,-0.1
"CS","trend",6,0.06
"CS","trend",7,-0.1
"CS","trend",8,-0.1
"CS","trend",9,-0.09
"CS","trend",10,0.06
"CS","trend",11,-0.1
"CW","future",0,84.32
"CW","future",1,94.13
"CW","future",2,80.25
"CW","future",3,82.13
"CW","future",4,94.2
"CW","future",5,81.47
"CW","future",6,49.02
"CW","future",7,68.45
"CW","future",8,90.53
"CW","future",9,89.92
"CW","future",10,84.14
"CW","future",11,99.94
"CW","pressures",1,59.92
"CW","pressures",2,59.08
"CW","pressures",3,59.92
"CW","pressures",4,59.92
"CW","pressures",5,59.08
"CW","pressures",6,59.92
